MODEL
{
  TRIANGLE 0.297556 -1.97538 -0.096682, 0.253116 -1.97538 -0.1839, 0.5 -1.90211 -0.363271, 0 0.05, 0.05 0.05, 0.05 0.1, TERRAINDETAIL;
  TRIANGLE -0.831254 1.41421 1.14412, -0.437016 1.41421 1.345, -0.363271 1.61803 1.11803, 0.6 0.75, 0.65 0.75, 0.65 0.8, TERRAINDETAIL;
  TRIANGLE -0.831254 1.41421 1.14412, -0.363271 1.61803 1.11803, -0.690983 1.61803 0.951057, 0.6 0.75, 0.65 0.8, 0.6 0.8, TERRAINDETAIL;
  TRIANGLE -0.437016 1.41421 1.345, 0 1.41421 1.41421, 0 1.61803 1.17557, 0.65 0.75, 0.7 0.75, 0.7 0.8, TERRAINDETAIL;
  TRIANGLE -0.437016 1.41421 1.345, 0 1.61803 1.17557, -0.363271 1.61803 1.11803, 0.65 0.75, 0.7 0.8, 0.65 0.8, TERRAINDETAIL;
  TRIANGLE 0 1.41421 1.41421, 0.437016 1.41421 1.345, 0.363271 1.61803 1.11803, 0.7 0.75, 0.75 0.75, 0.75 0.8, TERRAINDETAIL;
  TRIANGLE 0 1.41421 1.41421, 0.363271 1.61803 1.11803, 0 1.61803 1.17557, 0.7 0.75, 0.75 0.8, 0.7 0.8, TERRAINDETAIL;
  TRIANGLE 0.437016 1.41421 1.345, 0.831254 1.41421 1.14412, 0.690983 1.61803 0.951057, 0.75 0.75, 0.8 0.75, 0.8 0.8, TERRAINDETAIL;
  TRIANGLE 0.437016 1.41421 1.345, 0.690983 1.61803 0.951057, 0.363271 1.61803 1.11803, 0.75 0.75, 0.8 0.8, 0.75 0.8, TERRAINDETAIL;
  TRIANGLE 0.831254 1.41421 1.14412, 1.14412 1.41421 0.831254, 0.951057 1.61803 0.690983, 0.8 0.75, 0.85 0.75, 0.85 0.8, TERRAINDETAIL;
  TRIANGLE 0.831254 1.41421 1.14412, 0.951057 1.61803 0.690983, 0.690983 1.61803 0.951057, 0.8 0.75, 0.85 0.8, 0.8 0.8, TERRAINDETAIL;
  TRIANGLE 1.14412 1.41421 0.831254, 1.345 1.41421 0.437016, 1.11803 1.61803 0.363271, 0.85 0.75, 0.9 0.75, 0.9 0.8, TERRAINDETAIL;
  TRIANGLE 1.14412 1.41421 0.831254, 1.11803 1.61803 0.363271, 0.951057 1.61803 0.690983, 0.85 0.75, 0.9 0.8, 0.85 0.8, TERRAINDETAIL;
  TRIANGLE 1.345 1.41421 0.437016, 1.41421 1.41421 0, 1.17557 1.61803 0, 0.9 0.75, 0.95 0.75, 0.95 0.8, TERRAINDETAIL;
  TRIANGLE 1.345 1.41421 0.437016, 1.17557 1.61803 0, 1.11803 1.61803 0.363271, 0.9 0.75, 0.95 0.8, 0.9 0.8, TERRAINDETAIL;
  TRIANGLE 1.41421 1.41421 0, 1.345 1.41421 -0.437016, 1.11803 1.61803 -0.363271, 0.95 0.75, 1 0.75, 1 0.8, TERRAINDETAIL;
  TRIANGLE 1.41421 1.41421 0, 1.11803 1.61803 -0.363271, 1.17557 1.61803 0, 0.95 0.75, 1 0.8, 0.95 0.8, TERRAINDETAIL;
  TRIANGLE 1.11803 1.61803 -0.363271, 0.951057 1.61803 -0.690983, 0.734572 1.78201 -0.533698, 0 0.8, 0.05 0.8, 0.05 0.85, TERRAINDETAIL;
  TRIANGLE 1.11803 1.61803 -0.363271, 0.734572 1.78201 -0.533698, 0.863542 1.78201 -0.280582, 0 0.8, 0.05 0.85, 0 0.85, TERRAINDETAIL;
  TRIANGLE 0.951057 1.61803 -0.690983, 0.690983 1.61803 -0.951057, 0.533698 1.78201 -0.734572, 0.05 0.8, 0.1 0.8, 0.1 0.85, TERRAINDETAIL;
  TRIANGLE 0.951057 1.61803 -0.690983, 0.533698 1.78201 -0.734572, 0.734572 1.78201 -0.533698, 0.05 0.8, 0.1 0.85, 0.05 0.85, TERRAINDETAIL;
  TRIANGLE 0.690983 1.61803 -0.951057, 0.363271 1.61803 -1.11803, 0.280582 1.78201 -0.863542, 0.1 0.8, 0.15 0.8, 0.15 0.85, TERRAINDETAIL;
  TRIANGLE 0.690983 1.61803 -0.951057, 0.280582 1.78201 -0.863542, 0.533698 1.78201 -0.734572, 0.1 0.8, 0.15 0.85, 0.1 0.85, TERRAINDETAIL;
  TRIANGLE 0.363271 1.61803 -1.11803, 0 1.61803 -1.17557, 0 1.78201 -0.907981, 0.15 0.8, 0.2 0.8, 0.2 0.85, TERRAINDETAIL;
  TRIANGLE 0.363271 1.61803 -1.11803, 0 1.78201 -0.907981, 0.280582 1.78201 -0.863542, 0.15 0.8, 0.2 0.85, 0.15 0.85, TERRAINDETAIL;
  TRIANGLE 0 1.61803 -1.17557, -0.363271 1.61803 -1.11803, -0.280582 1.78201 -0.863542, 0.2 0.8, 0.25 0.8, 0.25 0.85, TERRAINDETAIL;
  TRIANGLE 0 1.61803 -1.17557, -0.280582 1.78201 -0.863542, 0 1.78201 -0.907981, 0.2 0.8, 0.25 0.85, 0.2 0.85, TERRAINDETAIL;
  TRIANGLE -0.363271 1.61803 -1.11803, -0.690983 1.61803 -0.951057, -0.533698 1.78201 -0.734572, 0.25 0.8, 0.3 0.8, 0.3 0.85, TERRAINDETAIL;
  TRIANGLE -0.363271 1.61803 -1.11803, -0.533698 1.78201 -0.734572, -0.280582 1.78201 -0.863542, 0.25 0.8, 0.3 0.85, 0.25 0.85, TERRAINDETAIL;
  TRIANGLE -0.690983 1.61803 -0.951057, -0.951057 1.61803 -0.690983, -0.734572 1.78201 -0.533698, 0.3 0.8, 0.35 0.8, 0.35 0.85, TERRAINDETAIL;
  TRIANGLE -0.690983 1.61803 -0.951057, -0.734572 1.78201 -0.533698, -0.533698 1.78201 -0.734572, 0.3 0.8, 0.35 0.85, 0.3 0.85, TERRAINDETAIL;
  TRIANGLE -0.951057 1.61803 -0.690983, -1.11803 1.61803 -0.363271, -0.863542 1.78201 -0.280582, 0.35 0.8, 0.4 0.8, 0.4 0.85, TERRAINDETAIL;
  TRIANGLE -0.951057 1.61803 -0.690983, -0.863542 1.78201 -0.280582, -0.734572 1.78201 -0.533698, 0.35 0.8, 0.4 0.85, 0.35 0.85, TERRAINDETAIL;
  TRIANGLE -1.11803 1.61803 -0.363271, -1.17557 1.61803 0, -0.907981 1.78201 0, 0.4 0.8, 0.45 0.8, 0.45 0.85, TERRAINDETAIL;
  TRIANGLE -1.11803 1.61803 -0.363271, -0.907981 1.78201 0, -0.863542 1.78201 -0.280582, 0.4 0.8, 0.45 0.85, 0.4 0.85, TERRAINDETAIL;
  TRIANGLE -1.17557 1.61803 0, -1.11803 1.61803 0.363271, -0.863542 1.78201 0.280582, 0.45 0.8, 0.5 0.8, 0.5 0.85, TERRAINDETAIL;
  TRIANGLE -1.17557 1.61803 0, -0.863542 1.78201 0.280582, -0.907981 1.78201 0, 0.45 0.8, 0.5 0.85, 0.45 0.85, TERRAINDETAIL;
  TRIANGLE -1.11803 1.61803 0.363271, -0.951057 1.61803 0.690983, -0.734572 1.78201 0.533698, 0.5 0.8, 0.55 0.8, 0.55 0.85, TERRAINDETAIL;
  TRIANGLE -1.11803 1.61803 0.363271, -0.734572 1.78201 0.533698, -0.863542 1.78201 0.280582, 0.5 0.8, 0.55 0.85, 0.5 0.85, TERRAINDETAIL;
  TRIANGLE -0.951057 1.61803 0.690983, -0.690983 1.61803 0.951057, -0.533698 1.78201 0.734572, 0.55 0.8, 0.6 0.8, 0.6 0.85, TERRAINDETAIL;
  TRIANGLE -0.951057 1.61803 0.690983, -0.533698 1.78201 0.734572, -0.734572 1.78201 0.533698, 0.55 0.8, 0.6 0.85, 0.55 0.85, TERRAINDETAIL;
  TRIANGLE -0.690983 1.61803 0.951057, -0.363271 1.61803 1.11803, -0.280582 1.78201 0.863541, 0.6 0.8, 0.65 0.8, 0.65 0.85, TERRAINDETAIL;
  TRIANGLE -0.690983 1.61803 0.951057, -0.280582 1.78201 0.863541, -0.533698 1.78201 0.734572, 0.6 0.8, 0.65 0.85, 0.6 0.85, TERRAINDETAIL;
  TRIANGLE -0.363271 1.61803 1.11803, 0 1.61803 1.17557, 0 1.78201 0.907981, 0.65 0.8, 0.7 0.8, 0.7 0.85, TERRAINDETAIL;
  TRIANGLE -0.363271 1.61803 1.11803, 0 1.78201 0.907981, -0.280582 1.78201 0.863541, 0.65 0.8, 0.7 0.85, 0.65 0.85, TERRAINDETAIL;
  TRIANGLE 0 1.61803 1.17557, 0.363271 1.61803 1.11803, 0.280582 1.78201 0.863541, 0.7 0.8, 0.75 0.8, 0.75 0.85, TERRAINDETAIL;
  TRIANGLE 0 1.61803 1.17557, 0.280582 1.78201 0.863541, 0 1.78201 0.907981, 0.7 0.8, 0.75 0.85, 0.7 0.85, TERRAINDETAIL;
  TRIANGLE 0.363271 1.61803 1.11803, 0.690983 1.61803 0.951057, 0.533698 1.78201 0.734572, 0.75 0.8, 0.8 0.8, 0.8 0.85, TERRAINDETAIL;
  TRIANGLE 0.363271 1.61803 1.11803, 0.533698 1.78201 0.734572, 0.280582 1.78201 0.863541, 0.75 0.8, 0.8 0.85, 0.75 0.85, TERRAINDETAIL;
  TRIANGLE 0.690983 1.61803 0.951057, 0.951057 1.61803 0.690983, 0.734572 1.78201 0.533698, 0.8 0.8, 0.85 0.8, 0.85 0.85, TERRAINDETAIL;
  TRIANGLE 0.690983 1.61803 0.951057, 0.734572 1.78201 0.533698, 0.533698 1.78201 0.734572, 0.8 0.8, 0.85 0.85, 0.8 0.85, TERRAINDETAIL;
  TRIANGLE 0.951057 1.61803 0.690983, 1.11803 1.61803 0.363271, 0.863541 1.78201 0.280582, 0.85 0.8, 0.9 0.8, 0.9 0.85, TERRAINDETAIL;
  TRIANGLE 0.951057 1.61803 0.690983, 0.863541 1.78201 0.280582, 0.734572 1.78201 0.533698, 0.85 0.8, 0.9 0.85, 0.85 0.85, TERRAINDETAIL;
  TRIANGLE 1.11803 1.61803 0.363271, 1.17557 1.61803 0, 0.907981 1.78201 0, 0.9 0.8, 0.95 0.8, 0.95 0.85, TERRAINDETAIL;
  TRIANGLE 1.11803 1.61803 0.363271, 0.907981 1.78201 0, 0.863541 1.78201 0.280582, 0.9 0.8, 0.95 0.85, 0.9 0.85, TERRAINDETAIL;
  TRIANGLE 1.17557 1.61803 0, 1.11803 1.61803 -0.363271, 0.863542 1.78201 -0.280582, 0.95 0.8, 1 0.8, 1 0.85, TERRAINDETAIL;
  TRIANGLE 1.17557 1.61803 0, 0.863542 1.78201 -0.280582, 0.907981 1.78201 0, 0.95 0.8, 1 0.85, 0.95 0.85, TERRAINDETAIL;
  TRIANGLE 0.863542 1.78201 -0.280582, 0.734572 1.78201 -0.533698, 0.5 1.90211 -0.363271, 0 0.85, 0.05 0.85, 0.05 0.9, TERRAINDETAIL;
  TRIANGLE 0.863542 1.78201 -0.280582, 0.5 1.90211 -0.363271, 0.587786 1.90211 -0.190983, 0 0.85, 0.05 0.9, 0 0.9, TERRAINDETAIL;
  TRIANGLE 0.734572 1.78201 -0.533698, 0.533698 1.78201 -0.734572, 0.363271 1.90211 -0.5, 0.05 0.85, 0.1 0.85, 0.1 0.9, TERRAINDETAIL;
  TRIANGLE 0.734572 1.78201 -0.533698, 0.363271 1.90211 -0.5, 0.5 1.90211 -0.363271, 0.05 0.85, 0.1 0.9, 0.05 0.9, TERRAINDETAIL;
  TRIANGLE 0.533698 1.78201 -0.734572, 0.280582 1.78201 -0.863542, 0.190983 1.90211 -0.587785, 0.1 0.85, 0.15 0.85, 0.15 0.9, TERRAINDETAIL;
  TRIANGLE 0.533698 1.78201 -0.734572, 0.190983 1.90211 -0.587785, 0.363271 1.90211 -0.5, 0.1 0.85, 0.15 0.9, 0.1 0.9, TERRAINDETAIL;
  TRIANGLE 0.280582 1.78201 -0.863542, 0 1.78201 -0.907981, 0 1.90211 -0.618034, 0.15 0.85, 0.2 0.85, 0.2 0.9, TERRAINDETAIL;
  TRIANGLE 0.280582 1.78201 -0.863542, 0 1.90211 -0.618034, 0.190983 1.90211 -0.587785, 0.15 0.85, 0.2 0.9, 0.15 0.9, TERRAINDETAIL;
  TRIANGLE 0 1.78201 -0.907981, -0.280582 1.78201 -0.863542, -0.190983 1.90211 -0.587785, 0.2 0.85, 0.25 0.85, 0.25 0.9, TERRAINDETAIL;
  TRIANGLE 0 1.78201 -0.907981, -0.190983 1.90211 -0.587785, 0 1.90211 -0.618034, 0.2 0.85, 0.25 0.9, 0.2 0.9, TERRAINDETAIL;
  TRIANGLE -0.280582 1.78201 -0.863542, -0.533698 1.78201 -0.734572, -0.363271 1.90211 -0.5, 0.25 0.85, 0.3 0.85, 0.3 0.9, TERRAINDETAIL;
  TRIANGLE -0.280582 1.78201 -0.863542, -0.363271 1.90211 -0.5, -0.190983 1.90211 -0.587785, 0.25 0.85, 0.3 0.9, 0.25 0.9, TERRAINDETAIL;
  TRIANGLE -0.533698 1.78201 -0.734572, -0.734572 1.78201 -0.533698, -0.5 1.90211 -0.363271, 0.3 0.85, 0.35 0.85, 0.35 0.9, TERRAINDETAIL;
  TRIANGLE -0.533698 1.78201 -0.734572, -0.5 1.90211 -0.363271, -0.363271 1.90211 -0.5, 0.3 0.85, 0.35 0.9, 0.3 0.9, TERRAINDETAIL;
  TRIANGLE -0.734572 1.78201 -0.533698, -0.863542 1.78201 -0.280582, -0.587785 1.90211 -0.190983, 0.35 0.85, 0.4 0.85, 0.4 0.9, TERRAINDETAIL;
  TRIANGLE -0.734572 1.78201 -0.533698, -0.587785 1.90211 -0.190983, -0.5 1.90211 -0.363271, 0.35 0.85, 0.4 0.9, 0.35 0.9, TERRAINDETAIL;
  TRIANGLE -0.863542 1.78201 -0.280582, -0.907981 1.78201 0, -0.618034 1.90211 0, 0.4 0.85, 0.45 0.85, 0.45 0.9, TERRAINDETAIL;
  TRIANGLE -0.863542 1.78201 -0.280582, -0.618034 1.90211 0, -0.587785 1.90211 -0.190983, 0.4 0.85, 0.45 0.9, 0.4 0.9, TERRAINDETAIL;
  TRIANGLE -0.907981 1.78201 0, -0.863542 1.78201 0.280582, -0.587785 1.90211 0.190983, 0.45 0.85, 0.5 0.85, 0.5 0.9, TERRAINDETAIL;
  TRIANGLE -0.907981 1.78201 0, -0.587785 1.90211 0.190983, -0.618034 1.90211 0, 0.45 0.85, 0.5 0.9, 0.45 0.9, TERRAINDETAIL;
  TRIANGLE -0.863542 1.78201 0.280582, -0.734572 1.78201 0.533698, -0.5 1.90211 0.363271, 0.5 0.85, 0.55 0.85, 0.55 0.9, TERRAINDETAIL;
  TRIANGLE -0.863542 1.78201 0.280582, -0.5 1.90211 0.363271, -0.587785 1.90211 0.190983, 0.5 0.85, 0.55 0.9, 0.5 0.9, TERRAINDETAIL;
  TRIANGLE -0.734572 1.78201 0.533698, -0.533698 1.78201 0.734572, -0.363271 1.90211 0.5, 0.55 0.85, 0.6 0.85, 0.6 0.9, TERRAINDETAIL;
  TRIANGLE -0.734572 1.78201 0.533698, -0.363271 1.90211 0.5, -0.5 1.90211 0.363271, 0.55 0.85, 0.6 0.9, 0.55 0.9, TERRAINDETAIL;
  TRIANGLE -0.533698 1.78201 0.734572, -0.280582 1.78201 0.863541, -0.190983 1.90211 0.587785, 0.6 0.85, 0.65 0.85, 0.65 0.9, TERRAINDETAIL;
  TRIANGLE -0.533698 1.78201 0.734572, -0.190983 1.90211 0.587785, -0.363271 1.90211 0.5, 0.6 0.85, 0.65 0.9, 0.6 0.9, TERRAINDETAIL;
  TRIANGLE -0.280582 1.78201 0.863541, 0 1.78201 0.907981, 0 1.90211 0.618034, 0.65 0.85, 0.7 0.85, 0.7 0.9, TERRAINDETAIL;
  TRIANGLE -0.280582 1.78201 0.863541, 0 1.90211 0.618034, -0.190983 1.90211 0.587785, 0.65 0.85, 0.7 0.9, 0.65 0.9, TERRAINDETAIL;
  TRIANGLE 0 1.78201 0.907981, 0.280582 1.78201 0.863541, 0.190983 1.90211 0.587785, 0.7 0.85, 0.75 0.85, 0.75 0.9, TERRAINDETAIL;
  TRIANGLE 0 1.78201 0.907981, 0.190983 1.90211 0.587785, 0 1.90211 0.618034, 0.7 0.85, 0.75 0.9, 0.7 0.9, TERRAINDETAIL;
  TRIANGLE 0.280582 1.78201 0.863541, 0.533698 1.78201 0.734572, 0.363271 1.90211 0.5, 0.75 0.85, 0.8 0.85, 0.8 0.9, TERRAINDETAIL;
  TRIANGLE 0.280582 1.78201 0.863541, 0.363271 1.90211 0.5, 0.190983 1.90211 0.587785, 0.75 0.85, 0.8 0.9, 0.75 0.9, TERRAINDETAIL;
  TRIANGLE 0.533698 1.78201 0.734572, 0.734572 1.78201 0.533698, 0.5 1.90211 0.363271, 0.8 0.85, 0.85 0.85, 0.85 0.9, TERRAINDETAIL;
  TRIANGLE 0.533698 1.78201 0.734572, 0.5 1.90211 0.363271, 0.363271 1.90211 0.5, 0.8 0.85, 0.85 0.9, 0.8 0.9, TERRAINDETAIL;
  TRIANGLE 0.734572 1.78201 0.533698, 0.863541 1.78201 0.280582, 0.587785 1.90211 0.190983, 0.85 0.85, 0.9 0.85, 0.9 0.9, TERRAINDETAIL;
  TRIANGLE 0.734572 1.78201 0.533698, 0.587785 1.90211 0.190983, 0.5 1.90211 0.363271, 0.85 0.85, 0.9 0.9, 0.85 0.9, TERRAINDETAIL;
  TRIANGLE 0.863541 1.78201 0.280582, 0.907981 1.78201 0, 0.618034 1.90211 0, 0.9 0.85, 0.95 0.85, 0.95 0.9, TERRAINDETAIL;
  TRIANGLE 0.863541 1.78201 0.280582, 0.618034 1.90211 0, 0.587785 1.90211 0.190983, 0.9 0.85, 0.95 0.9, 0.9 0.9, TERRAINDETAIL;
  TRIANGLE 0.907981 1.78201 0, 0.863542 1.78201 -0.280582, 0.587786 1.90211 -0.190983, 0.95 0.85, 1 0.85, 1 0.9, TERRAINDETAIL;
  TRIANGLE 0.907981 1.78201 0, 0.587786 1.90211 -0.190983, 0.618034 1.90211 0, 0.95 0.85, 1 0.9, 0.95 0.9, TERRAINDETAIL;
  TRIANGLE 0.587786 1.90211 -0.190983, 0.5 1.90211 -0.363271, 0.253116 1.97538 -0.1839, 0 0.9, 0.05 0.9, 0.05 0.95, TERRAINDETAIL;
  TRIANGLE 0.587786 1.90211 -0.190983, 0.253116 1.97538 -0.1839, 0.297556 1.97538 -0.096682, 0 0.9, 0.05 0.95, 0 0.95, TERRAINDETAIL;
  TRIANGLE 0.5 1.90211 -0.363271, 0.363271 1.90211 -0.5, 0.1839 1.97538 -0.253116, 0.05 0.9, 0.1 0.9, 0.1 0.95, TERRAINDETAIL;
  TRIANGLE 0.5 1.90211 -0.363271, 0.1839 1.97538 -0.253116, 0.253116 1.97538 -0.1839, 0.05 0.9, 0.1 0.95, 0.05 0.95, TERRAINDETAIL;
  TRIANGLE 0.363271 1.90211 -0.5, 0.190983 1.90211 -0.587785, 0.096682 1.97538 -0.297556, 0.1 0.9, 0.15 0.9, 0.15 0.95, TERRAINDETAIL;
  TRIANGLE 0.363271 1.90211 -0.5, 0.096682 1.97538 -0.297556, 0.1839 1.97538 -0.253116, 0.1 0.9, 0.15 0.95, 0.1 0.95, TERRAINDETAIL;
  TRIANGLE 0.190983 1.90211 -0.587785, 0 1.90211 -0.618034, 0 1.97538 -0.312869, 0.15 0.9, 0.2 0.9, 0.2 0.95, TERRAINDETAIL;
  TRIANGLE 0.190983 1.90211 -0.587785, 0 1.97538 -0.312869, 0.096682 1.97538 -0.297556, 0.15 0.9, 0.2 0.95, 0.15 0.95, TERRAINDETAIL;
  TRIANGLE 0 1.90211 -0.618034, -0.190983 1.90211 -0.587785, -0.096682 1.97538 -0.297556, 0.2 0.9, 0.25 0.9, 0.25 0.95, TERRAINDETAIL;
  TRIANGLE 0 1.90211 -0.618034, -0.096682 1.97538 -0.297556, 0 1.97538 -0.312869, 0.2 0.9, 0.25 0.95, 0.2 0.95, TERRAINDETAIL;
  TRIANGLE -0.190983 1.90211 -0.587785, -0.363271 1.90211 -0.5, -0.1839 1.97538 -0.253116, 0.25 0.9, 0.3 0.9, 0.3 0.95, TERRAINDETAIL;
  TRIANGLE -0.190983 1.90211 -0.587785, -0.1839 1.97538 -0.253116, -0.096682 1.97538 -0.297556, 0.25 0.9, 0.3 0.95, 0.25 0.95, TERRAINDETAIL;
  TRIANGLE -0.363271 1.90211 -0.5, -0.5 1.90211 -0.363271, -0.253116 1.97538 -0.1839, 0.3 0.9, 0.35 0.9, 0.35 0.95, TERRAINDETAIL;
  TRIANGLE -0.363271 1.90211 -0.5, -0.253116 1.97538 -0.1839, -0.1839 1.97538 -0.253116, 0.3 0.9, 0.35 0.95, 0.3 0.95, TERRAINDETAIL;
  TRIANGLE -0.5 1.90211 -0.363271, -0.587785 1.90211 -0.190983, -0.297556 1.97538 -0.096682, 0.35 0.9, 0.4 0.9, 0.4 0.95, TERRAINDETAIL;
  TRIANGLE -0.5 1.90211 -0.363271, -0.297556 1.97538 -0.096682, -0.253116 1.97538 -0.1839, 0.35 0.9, 0.4 0.95, 0.35 0.95, TERRAINDETAIL;
  TRIANGLE -0.587785 1.90211 -0.190983, -0.618034 1.90211 0, -0.312869 1.97538 0, 0.4 0.9, 0.45 0.9, 0.45 0.95, TERRAINDETAIL;
  TRIANGLE -0.587785 1.90211 -0.190983, -0.312869 1.97538 0, -0.297556 1.97538 -0.096682, 0.4 0.9, 0.45 0.95, 0.4 0.95, TERRAINDETAIL;
  TRIANGLE -0.618034 1.90211 0, -0.587785 1.90211 0.190983, -0.297556 1.97538 0.096682, 0.45 0.9, 0.5 0.9, 0.5 0.95, TERRAINDETAIL;
  TRIANGLE -0.618034 1.90211 0, -0.297556 1.97538 0.096682, -0.312869 1.97538 0, 0.45 0.9, 0.5 0.95, 0.45 0.95, TERRAINDETAIL;
  TRIANGLE -0.587785 1.90211 0.190983, -0.5 1.90211 0.363271, -0.253116 1.97538 0.1839, 0.5 0.9, 0.55 0.9, 0.55 0.95, TERRAINDETAIL;
  TRIANGLE -0.587785 1.90211 0.190983, -0.253116 1.97538 0.1839, -0.297556 1.97538 0.096682, 0.5 0.9, 0.55 0.95, 0.5 0.95, TERRAINDETAIL;
  TRIANGLE -0.5 1.90211 0.363271, -0.363271 1.90211 0.5, -0.1839 1.97538 0.253116, 0.55 0.9, 0.6 0.9, 0.6 0.95, TERRAINDETAIL;
  TRIANGLE -0.5 1.90211 0.363271, -0.1839 1.97538 0.253116, -0.253116 1.97538 0.1839, 0.55 0.9, 0.6 0.95, 0.55 0.95, TERRAINDETAIL;
  TRIANGLE -0.363271 1.90211 0.5, -0.190983 1.90211 0.587785, -0.096682 1.97538 0.297556, 0.6 0.9, 0.65 0.9, 0.65 0.95, TERRAINDETAIL;
  TRIANGLE -0.363271 1.90211 0.5, -0.096682 1.97538 0.297556, -0.1839 1.97538 0.253116, 0.6 0.9, 0.65 0.95, 0.6 0.95, TERRAINDETAIL;
  TRIANGLE -0.190983 1.90211 0.587785, 0 1.90211 0.618034, 0 1.97538 0.312869, 0.65 0.9, 0.7 0.9, 0.7 0.95, TERRAINDETAIL;
  TRIANGLE -0.190983 1.90211 0.587785, 0 1.97538 0.312869, -0.096682 1.97538 0.297556, 0.65 0.9, 0.7 0.95, 0.65 0.95, TERRAINDETAIL;
  TRIANGLE 0 1.90211 0.618034, 0.190983 1.90211 0.587785, 0.096682 1.97538 0.297556, 0.7 0.9, 0.75 0.9, 0.75 0.95, TERRAINDETAIL;
  TRIANGLE 0 1.90211 0.618034, 0.096682 1.97538 0.297556, 0 1.97538 0.312869, 0.7 0.9, 0.75 0.95, 0.7 0.95, TERRAINDETAIL;
  TRIANGLE 0.190983 1.90211 0.587785, 0.363271 1.90211 0.5, 0.1839 1.97538 0.253116, 0.75 0.9, 0.8 0.9, 0.8 0.95, TERRAINDETAIL;
  TRIANGLE 0.190983 1.90211 0.587785, 0.1839 1.97538 0.253116, 0.096682 1.97538 0.297556, 0.75 0.9, 0.8 0.95, 0.75 0.95, TERRAINDETAIL;
  TRIANGLE 0.363271 1.90211 0.5, 0.5 1.90211 0.363271, 0.253116 1.97538 0.1839, 0.8 0.9, 0.85 0.9, 0.85 0.95, TERRAINDETAIL;
  TRIANGLE 0.363271 1.90211 0.5, 0.253116 1.97538 0.1839, 0.1839 1.97538 0.253116, 0.8 0.9, 0.85 0.95, 0.8 0.95, TERRAINDETAIL;
  TRIANGLE 0.5 1.90211 0.363271, 0.587785 1.90211 0.190983, 0.297556 1.97538 0.096682, 0.85 0.9, 0.9 0.9, 0.9 0.95, TERRAINDETAIL;
  TRIANGLE 0.5 1.90211 0.363271, 0.297556 1.97538 0.096682, 0.253116 1.97538 0.1839, 0.85 0.9, 0.9 0.95, 0.85 0.95, TERRAINDETAIL;
  TRIANGLE 0.587785 1.90211 0.190983, 0.618034 1.90211 0, 0.312869 1.97538 0, 0.9 0.9, 0.95 0.9, 0.95 0.95, TERRAINDETAIL;
  TRIANGLE 0.587785 1.90211 0.190983, 0.312869 1.97538 0, 0.297556 1.97538 0.096682, 0.9 0.9, 0.95 0.95, 0.9 0.95, TERRAINDETAIL;
  TRIANGLE 0.618034 1.90211 0, 0.587786 1.90211 -0.190983, 0.297556 1.97538 -0.096682, 0.95 0.9, 1 0.9, 1 0.95, TERRAINDETAIL;
  TRIANGLE 0.618034 1.90211 0, 0.297556 1.97538 -0.096682, 0.312869 1.97538 0, 0.95 0.9, 1 0.95, 0.95 0.95, TERRAINDETAIL;
  TRIANGLE 0.253116 -1.97538 -0.1839, 0.297556 -1.97538 -0.096682, 0 -2 0, 0.05 0.05, 0 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.1839 -1.97538 -0.253116, 0.253116 -1.97538 -0.1839, 0 -2 0, 0.1 0.05, 0.05 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0.096682 -1.97538 -0.297556, 0.1839 -1.97538 -0.253116, 0 -2 0, 0.15 0.05, 0.1 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE 0 -1.97538 -0.312869, 0.096682 -1.97538 -0.297556, 0 -2 0, 0.2 0.05, 0.15 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.096682 -1.97538 -0.297556, 0 -1.97538 -0.312869, 0 -2 0, 0.25 0.05, 0.2 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.1839 -1.97538 -0.253116, -0.096682 -1.97538 -0.297556, 0 -2 0, 0.3 0.05, 0.25 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.253116 -1.97538 -0.1839, -0.1839 -1.97538 -0.253116, 0 -2 0, 0.35 0.05, 0.3 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.297556 -1.97538 -0.096682, -0.253116 -1.97538 -0.1839, 0 -2 0, 0.4 0.05, 0.35 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.312869 -1.97538 0, -0.297556 -1.97538 -0.096682, 0 -2 0, 0.45 0.05, 0.4 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.297556 -1.97538 0.096682, -0.312869 -1.97538 0, 0 -2 0, 0.5 0.05, 0.45 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.253116 -1.97538 0.1839, -0.297556 -1.97538 0.096682, 0 -2 0, 0.55 0.05, 0.5 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.1839 -1.97538 0.253116, -0.253116 -1.97538 0.1839, 0 -2 0, 0.6 0.05, 0.55 0.05, 0.5 0, TERRAINDETAIL;
  TRIANGLE -0.096682 -1.97538 0.297556, -0.1839 -1.97538 0.253116, 0 -2 0, 0.65 0.05, 0.6 0.05, 0.5 0, TERRAINDETAIL;
